G , 10.0
S , 22119 , 43200
T , 0.1
V , 109.164171143 , -10.2266148376 , 24.9272738647
V , 109.217662354 , -10.1630395508 , 24.9633078003
V , 109.270615234 , -10.0992623901 , 25.0024221802
V , 109.323140869 , -10.0341447449 , 25.0443222046
V , 108.253966064 , -11.1463677979 , 24.6045834351
V , 108.309584961 , -11.0854542542 , 24.6101611328
V , 108.364093018 , -11.0258160400 , 24.6156298828
V , 108.418413086 , -10.9661201477 , 24.6214532471
V , 108.473262939 , -10.9053411865 , 24.6280798340
V , 108.528505859 , -10.8436917114 , 24.6358685303
V , 108.583774414 , -10.7816918945 , 24.6451568604
V , 108.638726807 , -10.7198640442 , 24.6562802124
V , 108.693081055 , -10.6585820007 , 24.6695697021
V , 108.746896973 , -10.5976364136 , 24.6853137207
V , 108.800336914 , -10.5366705322 , 24.7037878418
V , 108.853520508 , -10.4753286743 , 24.7252740479
V , 108.906567383 , -10.4133843994 , 24.7500158691
V , 108.959375 , -10.3511303711 , 24.7781051636
V , 109.011806641 , -10.2889916992 , 24.8096038818
V , 109.063717041 , -10.2273902893 , 24.8445718384
V , 109.115003662 , -10.1664874268 , 24.8829876709
V , 109.165760498 , -10.1054008484 , 24.9245117188
V , 109.216107178 , -10.0429833984 , 24.9687188721
V , 108.188981934 , -11.1065281677 , 24.4879559326
V , 108.242242432 , -11.0482763672 , 24.4941616821
V , 108.294426270 , -10.9912806702 , 24.5004742432
V , 108.346430664 , -10.9342283630 , 24.5072482300
V , 108.398930664 , -10.8761058044 , 24.5148403931
V , 108.451789551 , -10.8171234131 , 24.5236160278
V , 108.504674072 , -10.7577938843 , 24.5339489746
V , 108.557250977 , -10.6986299133 , 24.5462088013
V , 108.609263916 , -10.6399989319 , 24.5607479858
V , 108.660772705 , -10.5816947937 , 24.5778356934
V , 108.711914063 , -10.5233618164 , 24.5977261353
V , 108.762816162 , -10.4646475220 , 24.6206756592
V , 108.813581543 , -10.4053276062 , 24.6469085693
V , 108.864116211 , -10.3456968689 , 24.6765509033
V , 108.914274902 , -10.2861793518 , 24.7097052002
V , 108.963920898 , -10.2271969604 , 24.7464697266
V , 109.01296875 , -10.1689184570 , 24.7868444824
V , 109.061478271 , -10.1104829407 , 24.8304086304
V , 109.109560547 , -10.0507731628 , 24.8766430664
V , 108.124553223 , -11.0660583496 , 24.3621170044
V , 108.175429688 , -11.0104415894 , 24.3685171509
V , 108.225306396 , -10.9560275269 , 24.3752035522
V , 108.274995117 , -10.9015536499 , 24.3824346924
V , 108.325136719 , -10.8460479736 , 24.3904968262
V , 108.375603027 , -10.7897102356 , 24.3997552490
V , 108.426094971 , -10.7330328369 , 24.4105987549
V , 108.476287842 , -10.6765071106 , 24.4234182739
V , 108.525942383 , -10.6204887390 , 24.4385769653
V , 108.575126953 , -10.5647758484 , 24.4563482666
V , 108.623952637 , -10.5090309143 , 24.4769842529
V , 108.672556152 , -10.4529153442 , 24.5007369995
V , 108.721014404 , -10.3962144470 , 24.5278372192
V , 108.769233398 , -10.3392102051 , 24.5584365845
V , 108.817093506 , -10.2823074341 , 24.5926654053
V , 108.864440918 , -10.2259109497 , 24.6306561279
V , 108.911198730 , -10.1701852417 , 24.6724301147
V , 108.957418213 , -10.1143228149 , 24.7175793457
V , 109.003184814 , -10.0572790527 , 24.7655868530
V , 108.060509033 , -11.0248835754 , 24.2264984131
V , 108.108967285 , -10.9718890381 , 24.2326379395
V , 108.156519775 , -10.9199925232 , 24.2391619873
V , 108.203901367 , -10.8680287170 , 24.2462884521
V , 108.251676025 , -10.8151014709 , 24.2542672729
V , 108.299741211 , -10.7613945007 , 24.2634466553
V , 108.347797852 , -10.7073638916 , 24.2742111206
V , 108.395581055 , -10.6534614563 , 24.2869366455
V , 108.442860107 , -10.6000161743 , 24.3019885254
V , 108.489694824 , -10.5468464661 , 24.3196636963
V , 108.536196289 , -10.4936436462 , 24.3402441406
V , 108.582467041 , -10.4401000977 , 24.3640075684
V , 108.628583984 , -10.3860192871 , 24.3912167358
V , 108.674461670 , -10.3316522217 , 24.4220361328
V , 108.719971924 , -10.2773652649 , 24.4566131592
V , 108.764986572 , -10.2235205078 , 24.4950909424
V , 108.809420166 , -10.1702653503 , 24.5375292969
V , 108.853306885 , -10.1168798828 , 24.5836376953
V , 108.896749268 , -10.0624263000 , 24.6330422974
V , 107.996755371 , -10.9834075928 , 24.0815060425
V , 108.042761230 , -10.9330149841 , 24.0870175171
V , 108.087972412 , -10.8835997009 , 24.0929327393
V , 108.133029785 , -10.8341096497 , 24.0994589233
V , 108.178428955 , -10.7837351990 , 24.1068246460
V , 108.224058838 , -10.7326419067 , 24.1153631592
V , 108.269671631 , -10.6812420654 , 24.1254312134
V , 108.315028076 , -10.6299436951 , 24.1373898315
V , 108.359923096 , -10.5790437317 , 24.1515872192
V , 108.404399414 , -10.5283851624 , 24.1683480835
V , 108.448551025 , -10.4776934814 , 24.1879864502
V , 108.492471924 , -10.4266973877 , 24.2108206177
V , 108.536230469 , -10.3752217102 , 24.2371389771
V , 108.579741211 , -10.3234832764 , 24.2671359253
V , 108.622893066 , -10.2717971802 , 24.3009802246
V , 108.665557861 , -10.2204774475 , 24.3388385010
V , 108.707650146 , -10.1696511841 , 24.3808197021
V , 108.749221191 , -10.1186860657 , 24.4267892456
V , 108.790330811 , -10.0667617798 , 24.4765527344
V , 107.933232422 , -10.9421537781 , 23.9277935791
V , 107.976768799 , -10.8943310547 , 23.9324291992
V , 108.019604492 , -10.8473970032 , 23.9374108887
V , 108.062286377 , -10.8003839111 , 23.9429309082
V , 108.105275879 , -10.7525494385 , 23.9492028809
V , 108.148461914 , -10.7040441895 , 23.9565429688
V , 108.191630859 , -10.6552441406 , 23.9652908325
V , 108.234552002 , -10.6065242004 , 23.9757925415
V , 108.277054443 , -10.5581546021 , 23.9883877563
V , 108.319163818 , -10.5099964905 , 24.0033969116
V , 108.360974121 , -10.4618041992 , 24.0211447144
V , 108.402553711 , -10.4133341980 , 24.0419494629
V , 108.443953857 , -10.3644284058 , 24.0661187744
V , 108.485106201 , -10.3152790833 , 24.0939004517
V , 108.525899658 , -10.2661618042 , 24.1255294800
V , 108.566223145 , -10.2173532104 , 24.1612365723
V , 108.606008301 , -10.1689622498 , 24.2012033081
V , 108.645280762 , -10.1204206848 , 24.2453805542
V , 108.684100342 , -10.0709947205 , 24.2936636353
V , 107.869863281 , -10.9016455078 , 23.7660083008
V , 107.910938721 , -10.8563499451 , 23.7696420288
V , 107.951330566 , -10.8119302368 , 23.7734915161
V , 107.991585693 , -10.7674389648 , 23.7776977539
V , 108.032122803 , -10.7221455383 , 23.7824401855
V , 108.072864990 , -10.6761952209 , 23.7880307007
V , 108.113590088 , -10.6299501038 , 23.7948239136
V , 108.154084473 , -10.5837754822 , 23.8031723022
V , 108.194202881 , -10.5379319763 , 23.8134091187
V , 108.233953857 , -10.4922850037 , 23.8258120728
V , 108.273422852 , -10.4465985107 , 23.8406460571
V , 108.312661133 , -10.4006364441 , 23.8581695557
V , 108.351728516 , -10.3542471313 , 23.8786666870
V , 108.390548096 , -10.3076174927 , 23.9024942017
V , 108.429034424 , -10.2610166931 , 23.9300216675
V , 108.467076416 , -10.2147138977 , 23.9616271973
V , 108.504614258 , -10.1688148499 , 23.9975842285
V , 108.541639404 , -10.1227609253 , 24.0377603149
V , 108.578203125 , -10.0758300781 , 24.0819268799
V , 107.806622314 , -10.8621380615 , 23.5953768921
V , 107.845228271 , -10.8193173218 , 23.5979959106
V , 107.883116455 , -10.7774429321 , 23.6006341553
V , 107.920876465 , -10.7355151367 , 23.6033493042
V , 107.958927002 , -10.6927616882 , 23.6062438965
V , 107.997208252 , -10.6493289185 , 23.6096533203
V , 108.035498047 , -10.6055928040 , 23.6139620972
V , 108.073591309 , -10.5619293213 , 23.6195611572
V , 108.111325684 , -10.5186097717 , 23.6267922974
V , 108.148726807 , -10.4754888916 , 23.6358264160
V , 108.185863037 , -10.4323156738 , 23.6467874146
V , 108.222785645 , -10.3888412476 , 23.6598013306
V , 108.259554443 , -10.3449053955 , 23.6750689697
V , 108.296092529 , -10.3007153320 , 23.6931030273
V , 108.332314453 , -10.2565701294 , 23.7144909668
V , 108.368143311 , -10.2127667236 , 23.7398181152
V , 108.403510742 , -10.1694226074 , 23.7694711304
V , 108.438382568 , -10.1259310913 , 23.8030291748
V , 108.472741699 , -10.0815028381 , 23.8398684692
V , 107.743612061 , -10.8228111267 , 23.4094308472
V , 107.779697266 , -10.7824107361 , 23.4110714722
V , 107.815098877 , -10.7429577637 , 23.4125711060
V , 107.850355225 , -10.7034695435 , 23.4138827515
V , 107.885910645 , -10.6631877136 , 23.4150405884
V , 107.921679688 , -10.6222511292 , 23.4163650513
V , 107.957482910 , -10.5810208130 , 23.4182449341
V , 107.993132324 , -10.5398599243 , 23.4210754395
V , 108.028465576 , -10.4990280151 , 23.4251770020
V , 108.063499756 , -10.4583787537 , 23.4305987549
V , 108.098303223 , -10.4176611328 , 23.4373171997
V , 108.132918701 , -10.3766273499 , 23.4453109741
V , 108.167388916 , -10.3351203918 , 23.4546783447
V , 108.201654053 , -10.2933528137 , 23.4660174561
V , 108.235654297 , -10.2516333008 , 23.4800503540
V , 108.269312744 , -10.2102662659 , 23.4974990845
V , 108.302561035 , -10.1693734741 , 23.5188037109
V , 108.335339355 , -10.1283396912 , 23.5432678223
V , 108.367604980 , -10.0863606262 , 23.5699215698
V , 107.680952148 , -10.7825730896 , 23.2002682495
V , 107.714448242 , -10.7445428467 , 23.2010244751
V , 107.747423096 , -10.7071908569 , 23.2015927124
V , 107.780278320 , -10.6698100281 , 23.2019003296
V , 107.813330078 , -10.6318502808 , 23.2019259644
V , 107.846527100 , -10.5934077454 , 23.2019003296
V , 107.879732666 , -10.5547398376 , 23.2021096802
V , 107.912818604 , -10.5161018372 , 23.2028445435
V , 107.945673828 , -10.4776785278 , 23.2043249512
V , 107.978306885 , -10.4393588257 , 23.2065252686
V , 108.010751953 , -10.4009558105 , 23.2093515015
V , 108.043043213 , -10.3622857666 , 23.2127075195
V , 108.075197754 , -10.3232312012 , 23.2166125488
V , 108.107181396 , -10.2839491272 , 23.2215451050
V , 108.138934326 , -10.2446649170 , 23.2280926514
V , 108.170413818 , -10.2056028748 , 23.2368405151
V , 108.201560059 , -10.1668505859 , 23.2481304932
V , 108.232313232 , -10.1279423523 , 23.2613153076
V , 108.262596436 , -10.0882746887 , 23.2754956055
V , 107.618779297 , -10.7403355408 , 22.96
V , 107.649541016 , -10.7046241760 , 22.96
V , 107.680251465 , -10.6688615417 , 22.96
V , 107.710893555 , -10.6330465698 , 22.96
V , 107.741467285 , -10.5971760559 , 22.96
V , 107.771972656 , -10.5612467957 , 22.96
V , 107.802409668 , -10.5252534485 , 22.96
V , 107.832761230 , -10.4891906738 , 22.96
V , 107.863018799 , -10.4530520630 , 22.96
V , 107.893182373 , -10.4168312073 , 22.96
V , 107.923226318 , -10.3805184937 , 22.96
V , 107.953159180 , -10.3441032410 , 22.96
V , 107.982946777 , -10.3075769043 , 22.96
V , 108.012580566 , -10.2709223938 , 22.96
V , 108.042034912 , -10.2341258240 , 22.96
V , 108.071292725 , -10.1971690369 , 22.96
V , 108.100319824 , -10.1600349426 , 22.96
V , 108.129082031 , -10.1226957703 , 22.96
V , 108.157536621 , -10.0851194763 , 22.96
V , 110.466699219 , -9.90056304932 , 25.2008609009
V , 110.398339844 , -9.99125137329 , 25.1892953491
V , 110.328083496 , -10.0810916138 , 25.1798553467
V , 110.255280762 , -10.1712725830 , 25.1735983276
V , 110.179530029 , -10.2626914978 , 25.1713317871
V , 110.101378174 , -10.3550888062 , 25.1728677368
V , 110.021636963 , -10.4479187012 , 25.1777703857
V , 109.941083984 , -10.5406321716 , 25.1856018066
V , 109.860343018 , -10.6328468323 , 25.1959454346
V , 109.779217529 , -10.7248468018 , 25.2084722900
V , 109.697348633 , -10.8170785522 , 25.2228726196
V , 109.614368896 , -10.9099917603 , 25.2388409424
V , 109.530081787 , -11.0038406372 , 25.2560504150
V , 109.445051270 , -11.0981018066 , 25.2740994263
V , 109.360029297 , -11.1920553589 , 25.2925756836
V , 109.275759277 , -11.2849845886 , 25.3110604858
V , 109.192591553 , -11.3765936279 , 25.3289706421
V , 109.109252930 , -11.4682720947 , 25.3450607300
V , 109.024051514 , -11.5618325806 , 25.3579165649
V , 110.636632080 , -9.87503082275 , 25.1479571533
V , 110.564487305 , -9.96829437256 , 25.1407366943
V , 110.489855957 , -10.0607963562 , 25.1355627441
V , 110.412225342 , -10.1538174438 , 25.1335418701
V , 110.331347656 , -10.2483178711 , 25.1355093384
V , 110.247863770 , -10.3439942932 , 25.1412344360
V , 110.162662354 , -10.4402272034 , 25.1502194214
V , 110.076623535 , -10.5363960266 , 25.1619665527
V , 109.990422363 , -10.6320628357 , 25.1760101318
V , 109.903862305 , -10.7275213623 , 25.1920254517
V , 109.816558838 , -10.8232490540 , 25.2097198486
V , 109.728110352 , -10.9197233582 , 25.2288049316
V , 109.638320313 , -11.0172145081 , 25.2489645386
V , 109.547786865 , -11.1151766968 , 25.2698098755
V , 109.457321777 , -11.2128547668 , 25.2909265137
V , 109.367728271 , -11.3094967651 , 25.3119000244
V , 109.279365234 , -11.4047865295 , 25.3321365356
V , 109.190899658 , -11.5001692200 , 25.3503030396
V , 109.100537109 , -11.5975225830 , 25.3648828125
V , 110.808265381 , -9.84707717896 , 25.0834942627
V , 110.730899658 , -9.94321182251 , 25.0803433228
V , 110.651090088 , -10.0387750244 , 25.0798583984
V , 110.568255615 , -10.1349748230 , 25.0826589966
V , 110.482097168 , -10.2327105713 , 25.0891873169
V , 110.393247070 , -10.3316714478 , 25.0991635132
V , 110.302628174 , -10.4312400818 , 25.1121325684
V , 110.211146240 , -10.5307991028 , 25.1276394653
V , 110.119476318 , -10.6299127197 , 25.1452526855
V , 110.027456055 , -10.7288725281 , 25.1646347046
V , 109.934692383 , -10.8281474304 , 25.1854779053
V , 109.840792236 , -10.9282095337 , 25.2074746704
V , 109.745567627 , -11.0293247986 , 25.2302938843
V , 109.649642334 , -11.1309346008 , 25.2535253906
V , 109.553853760 , -11.2322763062 , 25.2767440796
V , 109.459022217 , -11.3325862122 , 25.2995184326
V , 109.365532227 , -11.4315513611 , 25.3212930298
V , 109.271973877 , -11.5306553650 , 25.3410168457
V , 109.176475830 , -11.6318336487 , 25.3575042725
V , 110.983171387 , -9.81669998169 , 25.0100592041
V , 110.899832764 , -9.91597381592 , 25.0112042236
V , 110.814554443 , -10.0147477722 , 25.0154916382
V , 110.726447754 , -10.1142117310 , 25.0231436157
V , 110.634914551 , -10.2152565002 , 25.0342776489
V , 110.540604248 , -10.3175701904 , 25.0485690308
V , 110.444456787 , -10.4205439758 , 25.0655883789
V , 110.347412109 , -10.5235668945 , 25.0848977661
V , 110.250205078 , -10.6262052917 , 25.1060848999
V , 110.152664795 , -10.7287443542 , 25.1288122559
V , 110.054389648 , -10.8316497803 , 25.1527636719
V , 109.954986572 , -10.9353829956 , 25.1776229858
V , 109.854284668 , -11.0402046204 , 25.2030484009
V , 109.752916260 , -11.1455464172 , 25.2286105347
V , 109.651744385 , -11.2506393433 , 25.2538565063
V , 109.551632080 , -11.3547100830 , 25.2783355713
V , 109.452955322 , -11.4574478149 , 25.3015457153
V , 109.354244385 , -11.5603810120 , 25.3227819824
V , 109.253533936 , -11.6654953003 , 25.3412924194
V , 111.162572021 , -9.78387039185 , 24.9298159790
V , 111.073106689 , -9.88651626587 , 24.9358486938
V , 110.982470703 , -9.98845825195 , 24.9447375488
V , 110.889202881 , -10.0910902405 , 24.9568649292
V , 110.792269287 , -10.1954611206 , 24.9724551392
V , 110.692310791 , -10.3012557983 , 24.9911428833
V , 110.590395508 , -10.4078163147 , 25.0124047852
V , 110.487583008 , -10.5144825745 , 25.0357238770
V , 110.384685059 , -10.6207878113 , 25.0606152344
V , 110.281522217 , -10.7270214844 , 25.0867626953
V , 110.177667236 , -10.8336653137 , 25.1138800049
V , 110.072675781 , -10.9411988831 , 25.1416873169
V , 109.966351318 , -11.0498892212 , 25.1698706055
V , 109.859377441 , -11.1591542053 , 25.1979898071
V , 109.752642822 , -11.2681980896 , 25.2255706787
V , 109.647070313 , -11.3762261963 , 25.2521432495
V , 109.543052979 , -11.4829180908 , 25.2772290039
V , 109.439044189 , -11.5898503113 , 25.3003237915
V , 109.332976074 , -11.6990725708 , 25.3209213257
V , 111.346262207 , -9.74848266602 , 24.8432302856
V , 111.250704346 , -9.85463836670 , 24.8545693970
V , 111.154736328 , -9.95975692749 , 24.8680062866
V , 111.056281738 , -10.0655505371 , 24.8844253540
V , 110.953819580 , -10.1733255005 , 24.9044546509
V , 110.848016357 , -10.2827474976 , 24.9276712036
V , 110.740102539 , -10.3930731201 , 24.9533956909
V , 110.631308594 , -10.5035621643 , 24.9809487915
V , 110.522565918 , -10.6136805725 , 25.0097259521
V , 110.413660889 , -10.7237327576 , 25.0394345093
V , 110.304123535 , -10.8342335510 , 25.0698565674
V , 110.193432617 , -10.9456956482 , 25.1007742310
V , 110.081357422 , -11.0584106445 , 25.1319268799
V , 109.968615723 , -11.1717718506 , 25.1628701782
V , 109.856164551 , -11.2849472046 , 25.1931234741
V , 109.744978027 , -11.3971067810 , 25.2221932983
V , 109.635491943 , -11.5079119873 , 25.2496075439
V , 109.526057129 , -11.6189949036 , 25.2749261475
V , 109.414520264 , -11.7324800110 , 25.2977154541
V , 111.533695068 , -9.71040969849 , 24.7503448486
V , 111.432138672 , -9.82010833740 , 24.7671035767
V , 111.330693359 , -9.92851669312 , 24.7852294922
V , 111.226795654 , -10.0376300049 , 24.8061132813
V , 111.118540039 , -10.1489682007 , 24.8307675171
V , 111.006669922 , -10.2621755981 , 24.8587179565
V , 110.892569580 , -10.3764212036 , 24.8891165161
V , 110.777606201 , -10.4908772278 , 24.9211172485
V , 110.662864990 , -10.6049433899 , 24.9539895630
V , 110.548098145 , -10.7189422607 , 24.9874664307
V , 110.432741699 , -10.8334239197 , 25.0214025879
V , 110.316248779 , -10.9489395142 , 25.0556506348
V , 110.198311768 , -11.0658041382 , 25.0900033569
V , 110.079699707 , -11.1833843994 , 25.1240270996
V , 109.961429443 , -11.3008129883 , 25.1572262573
V , 109.844534912 , -11.4172236633 , 25.1891052246
V , 109.729486084 , -11.5322596741 , 25.2191833496
V , 109.614548340 , -11.6476065063 , 25.2470120239
V , 109.497448730 , -11.7654655457 , 25.2721597290
V , 111.724315186 , -9.66952438354 , 24.6512045288
V , 111.616922607 , -9.78269226074 , 24.6731884766
V , 111.509658203 , -9.89461471558 , 24.6963494873
V , 111.399821777 , -10.0073617554 , 24.7222106934
V , 111.285413818 , -10.1225120544 , 24.7518914795
V , 111.167237549 , -10.2396736145 , 24.7848471069
V , 111.046771240 , -10.3579641724 , 24.8201269531
V , 110.925527344 , -10.4764993286 , 24.8567739868
V , 110.804625244 , -10.5946392822 , 24.8939785767
V , 110.683825684 , -10.7127172852 , 24.9314971924
V , 110.562521973 , -10.8313101196 , 24.9692337036
V , 110.440090332 , -10.9509934998 , 25.0070898438
V , 110.316206055 , -11.0720996094 , 25.0448989868
V , 110.191672363 , -11.1939758301 , 25.0822317505
V , 110.067548828 , -11.3157260132 , 25.1185968018
V , 109.944912109 , -11.4364529419 , 25.1534963989
V , 109.824257813 , -11.5557881165 , 25.1864477539
V , 109.703774414 , -11.6754736328 , 25.2170086670
V , 109.581086426 , -11.7977803040 , 25.2447454834
V , 111.917635498 , -9.62579574585 , 24.5460229492
V , 111.804534912 , -9.74231964111 , 24.5728988647
V , 111.690972900 , -9.85805633545 , 24.6015969849
V , 111.574556885 , -9.97485580444 , 24.6332046509
V , 111.453552246 , -10.0941140747 , 24.6684652710
V , 111.328822021 , -10.2154017639 , 24.7067636108
V , 111.201878662 , -10.3378376770 , 24.7471426392
V , 111.074234619 , -10.4605363464 , 24.7886453247
V , 110.947052002 , -10.5828601074 , 24.8304620361
V , 110.820065918 , -10.7051454163 , 24.8723577881
V , 110.692635498 , -10.8279754639 , 24.9142514038
V , 110.564154053 , -10.9519302368 , 24.9560510254
V , 110.434271240 , -11.0773429871 , 24.9976071167
V , 110.303807373 , -11.2035525513 , 25.0384945679
V , 110.173839111 , -11.3296456909 , 25.0782263184
V , 110.045477295 , -11.4547123718 , 25.1163110352
V , 109.919200439 , -11.5783830261 , 25.1522808838
V , 109.793162842 , -11.7024488831 , 25.1857513428
V , 109.664877930 , -11.8292427063 , 25.2163635254
V , 112.113339844 , -9.57957839966 , 24.4357165527
V , 111.994300537 , -9.69956405640 , 24.4676403809
V , 111.874005127 , -9.81937774658 , 24.5024075317
V , 111.750573730 , -9.94051803589 , 24.5403811646
V , 111.62265625 , -10.0640893555 , 24.5817193604
V , 111.491192627 , -10.1896324158 , 24.6257342529
V , 111.357661133 , -10.3162969971 , 24.6715243530
V , 111.223548584 , -10.4432296753 , 24.7181945801
V , 111.089991455 , -10.5698184204 , 24.7649780273
V , 110.956707764 , -10.6964018250 , 24.8116461182
V , 110.823082275 , -10.8235545349 , 24.8581048584
V , 110.688474121 , -10.9518544006 , 24.9042623901
V , 110.552567139 , -11.0816271973 , 24.9499584961
V , 110.416164551 , -11.2122053528 , 24.9947680664
V , 110.280368652 , -11.3426724243 , 25.0382061768
V , 110.146273193 , -11.4721087646 , 25.0797857666
V , 110.014390869 , -11.6001501465 , 25.1190560913
V , 109.882790527 , -11.7286347961 , 25.1557244873
V , 109.748934326 , -11.8599552917 , 25.1895346069
V , 112.311154785 , -9.53132629395 , 24.3213748169
V , 112.185510254 , -9.65516143799 , 24.3591604614
V , 112.058148193 , -9.77924758911 , 24.4005072021
V , 111.927513428 , -9.90482589722 , 24.4452291870
V , 111.792563477 , -10.0327914429 , 24.4930273438
V , 111.654263916 , -10.1626657104 , 24.5431646729
V , 111.514058838 , -10.2936283875 , 24.5947952271
V , 111.373417969 , -10.4248559570 , 24.6470666504
V , 111.233443604 , -10.5557598877 , 24.6992590332
V , 111.093862305 , -10.6866830444 , 24.7511480713
V , 110.954024658 , -10.8181979370 , 24.8026419067
V , 110.813306885 , -10.9508813477 , 24.8536401367
V , 110.671358643 , -11.0850579834 , 24.9039846802
V , 110.529017334 , -11.2200506592 , 24.9532376099
V , 110.387385254 , -11.3549375916 , 25.0009033203
V , 110.247573242 , -11.4887905884 , 25.0464840698
V , 110.110068359 , -11.6212496948 , 25.08953125
V , 109.972913818 , -11.7541990662 , 25.1298226929
V , 109.833486328 , -11.8900868225 , 25.1671789551
V , 112.510832520 , -9.48149124146 , 24.2040914917
V , 112.377446289 , -9.60984985352 , 24.2492022705
V , 112.242752686 , -9.73833557129 , 24.2976284790
V , 112.105042725 , -9.86825790405 , 24.3492333984
V , 111.963120117 , -10.0005717468 , 24.4037606812
V , 111.817950439 , -10.1348017883 , 24.4604647827
V , 111.671020508 , -10.2701181030 , 24.5184719849
V , 111.523808594 , -10.4056918335 , 24.5769064331
V , 111.377442627 , -10.5409291077 , 24.6350354004
V , 111.231614990 , -10.6761856079 , 24.6926559448
V , 111.085650635 , -10.8120541382 , 24.7497018433
V , 110.938874512 , -10.9491253662 , 24.8061047363
V , 110.790927734 , -11.0877378845 , 24.8617193604
V , 110.642639160 , -11.2272016907 , 24.9160906982
V , 110.495153809 , -11.3665736389 , 24.9686846924
V , 110.349599609 , -11.5049105835 , 25.0189651489
V , 110.206480713 , -11.6418440247 , 25.0664620972
V , 110.063771973 , -11.7793072510 , 25.1109405518
V , 109.918798828 , -11.9198103333 , 25.1522253418
V , 112.712244873 , -9.43030502319 , 24.0845245361
V , 112.569809570 , -9.56397323608 , 24.1388211060
V , 112.427647705 , -9.69690551758 , 24.1948480225
V , 112.283170166 , -9.83094329834 , 24.2533914185
V , 112.134462891 , -9.96747619629 , 24.3149298096
V , 111.982448730 , -10.1060588074 , 24.3787475586
V , 111.828725586 , -10.2457907104 , 24.4438256836
V , 111.674899902 , -10.3857704163 , 24.5091473389
V , 111.522185059 , -10.5253527832 , 24.5738708496
V , 111.370222168 , -10.6649191284 , 24.6378295898
V , 111.218259277 , -10.8051103210 , 24.7010363770
V , 111.065527344 , -10.9465650940 , 24.7634997559
V , 110.911599121 , -11.0896508789 , 24.8251257324
V , 110.757354736 , -11.2336584473 , 24.8854208374
V , 110.603973389 , -11.3776062012 , 24.9437826538
V , 110.452642822 , -11.5205146790 , 24.9996151733
V , 110.303901367 , -11.6619950867 , 25.0523715210
V , 110.155646973 , -11.8040351868 , 25.1017120361
V , 110.005111084 , -11.9492144775 , 25.1473483276
V , 112.915802002 , -9.37711929321 , 23.9616229248
V , 112.763873291 , -9.51632247925 , 24.0262951660
V , 112.614328613 , -9.65361160278 , 24.0906491089
V , 112.463314209 , -9.79160781860 , 24.1567376709
V , 112.307916260 , -9.93232452393 , 24.2260690308
V , 112.148997803 , -10.0753408813 , 24.2979489136
V , 111.988353271 , -10.2196272278 , 24.3711276245
V , 111.827802734 , -10.3641560364 , 24.4443597412
V , 111.668687744 , -10.5081849670 , 24.5166284180
V , 111.510581055 , -10.6521348572 , 24.5878140259
V , 111.352619629 , -10.7967127991 , 24.6580340576
V , 111.193923340 , -10.9426258850 , 24.7273974609
V , 111.033979492 , -11.0902938843 , 24.7958828735
V , 110.873685303 , -11.2389723206 , 24.8629476929
V , 110.714322510 , -11.3876304626 , 24.9279125977
V , 110.557138672 , -11.5352365112 , 24.9900961304
V , 110.402706299 , -11.6813728333 , 25.0488595581
V , 110.248863525 , -11.8280902100 , 25.1037200928
V , 110.092713623 , -11.9780535889 , 25.1542291260
V , 113.122042236 , -9.32106781006 , 23.8338998413
V , 112.961354980 , -9.46529647827 , 23.9092169189
V , 112.804752197 , -9.60670745850 , 23.9828549194
V , 112.647260742 , -9.74862686157 , 24.0578131104
V , 112.485078125 , -9.8936277771 , 24.1363516235
V , 112.319093018 , -10.0412669373 , 24.2177142334
V , 112.151330566 , -10.1903469849 , 24.3003991699
V , 111.983833008 , -10.3396684265 , 24.3829003906
V , 111.818138428 , -10.4883660889 , 24.4640023804
V , 111.653734131 , -10.6368949890 , 24.5436260986
V , 111.489637451 , -10.7860444641 , 24.6219873047
V , 111.324831543 , -10.9366017151 , 24.6992932129
V , 111.158709717 , -11.0890399170 , 24.7755993652
V , 110.992220459 , -11.2425804138 , 24.8503054810
V , 110.826722412 , -11.3961337280 , 24.9226553345
V , 110.663548584 , -11.5486050415 , 24.9918969727
V , 110.503322754 , -11.6995489502 , 25.0573019409
V , 110.343763428 , -11.8510910034 , 25.1182870483
V , 110.181879883 , -12.0060029602 , 25.1743011475
V , 113.331520996 , -9.26128112793 , 23.6998727417
V , 113.163946533 , -9.40929306030 , 23.7851766968
V , 113.000849609 , -9.55444244385 , 23.8692929077
V , 112.836778564 , -9.70037582397 , 23.9551608276
V , 112.667589111 , -9.84989913940 , 24.0449465942
V , 112.494255371 , -10.0024601746 , 24.1376910400
V , 112.319075928 , -10.1566671753 , 24.2316638184
V , 112.144332275 , -10.3111294556 , 24.3251281738
V , 111.971733398 , -10.4648312378 , 24.4166870117
V , 111.800732422 , -10.6182627869 , 24.5062826538
V , 111.630201416 , -10.7722903442 , 24.5941906738
V , 111.459012451 , -10.9277801514 , 24.6806909180
V , 111.286456299 , -11.0852630615 , 24.7658773804
V , 111.113549805 , -11.2439208984 , 24.8491177368
V , 110.941702881 , -11.4026022339 , 24.9295980835
V , 110.772342529 , -11.5601513672 , 25.0065045166
V , 110.606143799 , -11.7160929871 , 25.0790701294
V , 110.440705566 , -11.8726530457 , 25.1467373657
V , 110.272891846 , -12.0327346802 , 25.2089999390
V , 113.543999023 , -9.19776138306 , 23.5601525879
V , 113.371536865 , -9.34828445435 , 23.6556463623
